/fill ~0 ~-1 ~7 ~116 ~-1 ~127 minecraft:light_gray_wool
/fill ~48 ~-1 ~19 ~48 ~-1 ~19 minecraft:cobweb
/fill ~47 ~-1 ~20 ~47 ~-1 ~20 minecraft:cobweb
/fill ~51 ~-1 ~20 ~77 ~-1 ~20 minecraft:cobweb
/fill ~43 ~-1 ~21 ~78 ~-1 ~21 minecraft:cobweb
/fill ~41 ~-1 ~22 ~46 ~-1 ~22 minecraft:cobweb
/fill ~50 ~-1 ~22 ~79 ~-1 ~22 minecraft:cobweb
/fill ~36 ~-1 ~23 ~79 ~-1 ~23 minecraft:cobweb
/fill ~83 ~-1 ~23 ~83 ~-1 ~23 minecraft:cobweb
/fill ~34 ~-1 ~24 ~53 ~-1 ~24 minecraft:cobweb
/fill ~59 ~-1 ~24 ~83 ~-1 ~24 minecraft:cobweb
/fill ~30 ~-1 ~25 ~67 ~-1 ~25 minecraft:cobweb
/fill ~77 ~-1 ~25 ~96 ~-1 ~25 minecraft:cobweb
/fill ~29 ~-1 ~26 ~81 ~-1 ~26 minecraft:cobweb
/fill ~87 ~-1 ~26 ~96 ~-1 ~26 minecraft:cobweb
/fill ~27 ~-1 ~27 ~98 ~-1 ~27 minecraft:cobweb
/fill ~26 ~-1 ~28 ~49 ~-1 ~28 minecraft:cobweb
/fill ~52 ~-1 ~28 ~76 ~-1 ~28 minecraft:cobweb
/fill ~79 ~-1 ~28 ~98 ~-1 ~28 minecraft:cobweb
/fill ~26 ~-1 ~29 ~60 ~-1 ~29 minecraft:cobweb
/fill ~63 ~-1 ~29 ~100 ~-1 ~29 minecraft:cobweb
/fill ~27 ~-1 ~30 ~48 ~-1 ~30 minecraft:cobweb
/fill ~51 ~-1 ~30 ~100 ~-1 ~30 minecraft:cobweb
/fill ~26 ~-1 ~31 ~100 ~-1 ~31 minecraft:cobweb
/fill ~25 ~-1 ~32 ~47 ~-1 ~32 minecraft:cobweb
/fill ~50 ~-1 ~32 ~64 ~-1 ~32 minecraft:cobweb
/fill ~67 ~-1 ~32 ~78 ~-1 ~32 minecraft:cobweb
/fill ~81 ~-1 ~32 ~100 ~-1 ~32 minecraft:cobweb
/fill ~24 ~-1 ~33 ~64 ~-1 ~33 minecraft:cobweb
/fill ~67 ~-1 ~33 ~101 ~-1 ~33 minecraft:cobweb
/fill ~22 ~-1 ~34 ~61 ~-1 ~34 minecraft:cobweb
/fill ~64 ~-1 ~34 ~103 ~-1 ~34 minecraft:cobweb
/fill ~22 ~-1 ~35 ~79 ~-1 ~35 minecraft:cobweb
/fill ~82 ~-1 ~35 ~99 ~-1 ~35 minecraft:cobweb
/fill ~22 ~-1 ~36 ~46 ~-1 ~36 minecraft:cobweb
/fill ~49 ~-1 ~36 ~101 ~-1 ~36 minecraft:cobweb
/fill ~21 ~-1 ~37 ~104 ~-1 ~38 minecraft:cobweb
/fill ~21 ~-1 ~39 ~80 ~-1 ~39 minecraft:cobweb
/fill ~83 ~-1 ~39 ~101 ~-1 ~39 minecraft:cobweb
/fill ~20 ~-1 ~40 ~98 ~-1 ~40 minecraft:cobweb
/fill ~20 ~-1 ~41 ~80 ~-1 ~41 minecraft:cobweb
/fill ~83 ~-1 ~41 ~104 ~-1 ~41 minecraft:cobweb
